timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1591767082956,33,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,33,0,0
1591767082991,34,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,34,0,0
1591767083026,17,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,17,0,0
1591767083044,29,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,29,0,0
1591767083075,32,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,31,0,0
1591767083107,18,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,18,0,0
1591767083126,31,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,31,0,0
1591767083160,34,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,34,0,0
1591767083194,18,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,18,0,0
1591767083213,33,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,33,0,0
1591767083249,35,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,35,0,0
1591767083285,15,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,15,0,0
1591767083301,31,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,31,0,0
1591767083333,34,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,34,0,0
1591767083367,17,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,17,0,0
1591767083385,32,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,32,0,0
1591767083420,42,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,42,0,0
1591767083464,18,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,17,0,0
1591767083483,31,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,31,0,0
1591767083516,37,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,37,0,0
1591767083553,20,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,20,0,0
1591767083574,31,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,31,0,0
1591767083606,35,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,35,0,0
1591767083647,19,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,19,0,0
1591767083666,30,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,30,0,0
1591767083698,36,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,36,0,0
1591767083736,18,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,18,0,0
1591767083754,38,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,38,0,0
1591767083794,34,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,34,0,0
1591767083828,23,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,23,0,0
1591767083852,29,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,29,0,0
1591767083884,31,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,31,0,0
1591767083916,19,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,19,0,0
1591767083936,30,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,30,0,0
1591767083968,61,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,61,0,0
1591767084030,23,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,23,0,0
1591767084059,32,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,32,0,0
1591767084093,36,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,36,0,0
1591767084130,17,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,17,0,0
1591767084147,32,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,32,0,0
1591767084181,39,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,39,0,8
1591767084221,15,获取店铺信息,200,OK,线程组 1-1,text,true,,643,871,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=26770,15,0,0
1591767084236,32,获取商品信息,200,OK,线程组 1-1,text,true,,1880,1304,1,1,http://cloud.wms.wi.b1.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0010000167&MemberID=26770&WareHouseName=%E9%AA%8C%E6%94%B6%E6%B5%8B%E8%AF%95%E4%BB%93&WarehouseID=26769&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,32,0,0
1591767084271,33,新增订单,200,OK,线程组 1-1,text,true,,685,1385,1,1,http://cloud.oms.fineex.net/OmsOrder/OrderProcess/OrderAddSave,33,0,0
1591767084305,7,释放登陆账号,200,OK,线程组 1-1,text,true,,9,0,1,1,null,7,0,0
1591767084327,6,标记任务结果,200,OK,线程组 1-1,text,true,,9,0,1,1,null,6,0,0
1591767084333,1,变更任务状态,200,OK,线程组 1-1,text,true,,9,0,1,1,null,1,0,0
