timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1591768314909,269,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,269,0,0
1591768315181,35,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,35,0,4
1591768315217,12,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,12,0,0
1591768315230,266,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,266,0,5
1591768315498,28,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,28,0,0
1591768315527,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591768315539,281,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,281,0,0
1591768315822,36,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,36,0,0
1591768315859,9,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,9,0,0
1591768315869,291,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,291,0,0
1591768316164,25,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,25,0,0
1591768316190,10,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591768316201,287,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,287,0,0
1591768316490,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591768316517,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591768316529,270,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,270,0,0
1591768316800,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591768316827,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591768316839,269,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,269,0,0
1591768317113,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591768317141,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591768317154,289,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,289,0,0
1591768317446,30,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,30,0,5
1591768317477,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591768317489,292,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,292,0,4
1591768317782,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591768317809,9,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,9,0,0
1591768317819,271,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,271,0,0
1591768318092,32,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,32,0,0
1591768318125,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591768318137,288,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,287,0,0
1591768318426,29,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,29,0,0
1591768318457,13,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,12,0,0
1591768318472,287,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,287,0,0
1591768318761,28,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,28,0,0
1591768318789,12,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,12,0,0
1591768318802,261,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,261,0,0
1591768319066,27,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,27,0,0
1591768319094,10,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591768319105,290,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,290,0,0
1591768319397,21,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,21,0,0
1591768319418,30,释放登陆账号,200,OK,线程组 1-1,text,true,,9,0,1,1,null,30,0,0
1591768319466,6,标记任务结果,200,OK,线程组 1-1,text,true,,9,0,1,1,null,6,0,0
1591768319472,2,变更任务状态,200,OK,线程组 1-1,text,true,,9,0,1,1,null,2,0,0
